ogr_id|rome_id
20236|H3202
20237|H3202
20238|H3202
20240|M1807
20241|M1810
20242|I1307
20243|H2504
20244|N1303
20245|M1808
20248|H1503
20249|N2101
20250|M1807
20251|I1307
20252|A1301
20253|I1305
20254|I1301
20255|I1607
20256|I1306
20257|I1604
20258|N3201
20259|I1305
20260|A1411
20261|I1307
20262|I1307
20263|H2701
20264|I1306
20265|M1807
20266|H1208
20267|H1208
20268|H1208
20269|H1208
20270|E1308
20271|N2204
20272|H1101
20273|I1305
20274|I1401
20275|I1401
20276|H1101
20277|H1210
20278|H2904
20279|M1810
20280|M1808
20281|B1701
20282|I1308
20283|H1209
20284|L1505
20285|K2503
20286|A1301
20287|I1306
20288|I1308
20289|I1402
20290|I1607
20291|D1407
20292|C1102
20293|H1404
20294|D1205
20295|H2406
20296|G1303
20298|D1408
20299|D1408
20300|C1102
20301|G1303
20302|D1408
20303|D1408
20304|M1607
20305|M1606
20306|D1408
20307|M1702
20308|K2401
20309|F1704
20310|M1401
20311|H1504
20312|H1504
20313|I1307
20314|M1805
20315|K2603
20316|J1408
20317|J1412
20318|J1408
20319|K2402
20320|H1206
20321|I1308
20322|H2410
20323|H3201
20324|B1602
20326|A1415
20327|N3103
20328|N3102
20329|F1704
20330|K1705
20331|K1701
20332|F1402
20333|E1307
20334|K1701
20335|E1203
20336|E1202
20337|E1202
20338|E1203
20339|E1203
20340|E1203
20341|E1203
20342|B1804
20343|B1804
20344|H2403
20345|B1804
20346|B1804
20347|H2403
20348|A1503
20349|A1503
20350|A1503
20351|H1205
20352|H2902
20353|I1606
20354|F1613
20355|I1606
20356|H2902
20357|I1606
20358|I1606
20359|H2902
20360|I1606
20361|H2902
20362|H2902
20363|A1503
20364|A1403
20365|H2206
20366|H2206
20367|F1107
20368|L1401
20369|H2102
20370|H2202
20372|H2903
20373|H2903
20374|H2903
20375|B1201
20376|L1303
20377|H2208
20378|H2903
20379|F1612
20380|H2903
20381|H2903
20382|H2903
20383|H2903
20384|H2903
20385|H2903
20386|H2903
20387|H2903
20388|H2903
20389|H2905
20390|B1603
20391|K2402
20392|H1206
20393|F1503
20394|H2209
20395|H2911
20396|H2902
20397|H2902
20398|H2911
20399|H2206
20400|H2902
20401|H2205
20402|H2409
20403|N2203
20404|A1101
20405|A1101
20406|N1101
20407|C1301
20408|E1108
20409|E1108
20410|E1108
20411|E1108
20412|E1108
20413|E1108
20414|E1108
20415|E1108
20416|E1108
20417|E1108
20418|E1402
20419|H1302
20420|H1302
20421|N4103
20422|H2205
20423|M1807
20424|L1204
20425|M1807
20426|L1204
20427|H2904
20428|H3403
20429|H3403
20430|H3403
20431|H3403
20432|H3403
20433|M1207
20434|M1207
20435|M1207
20436|M1207
20437|K1504
20438|M1207
20439|M1207
20440|M1207
20441|K1504
20442|H2403
20443|H3302
20444|H2415
20445|K2304
20446|K2304
20447|K2304
20448|H2415
20449|H3302
20450|K2304
20451|H3302
20452|E1203
20453|H3302
20454|H2205
20455|H2415
20456|H2415
20457|H2415
20458|H2415
20459|H2415
20460|H2415
20461|H3302
20462|K2201
20463|H2415
20464|H3302
20465|H2905
20466|H2205
20467|A1404
20468|I1502
20469|H2403
20470|H2403
20471|H2701
20472|K1102
20473|K1102
20474|K1102
20475|H2914
20476|H2914
20477|H2914
20478|H2914
20479|H2914
20480|H2914
20481|H2914
20482|H2914
20483|H2914
20484|H2914
20485|H2914
20486|H2914
20487|H2914
20488|H2914
20489|H2914
20490|H2914
20491|E1306
20492|K1802
20493|M1806
20494|K2401
20495|J1102
20496|J1102
20497|H2903
20498|A1407
20499|M1603
20500|G1501
20501|G1206
20502|G1702
20503|K2304
20504|B1401
20505|B1401
20507|G1703
20508|K1601
20510|A1401
20511|D1210
20512|D1211
20513|D1107
20514|D1404
20515|D1211
20516|D1107
20517|D1213
20518|D1213
20519|D1209
20520|D1210
20521|D1212
20522|D1404
20523|D1212
20524|D1209
20525|D1106
20526|G1603
20527|D1211
20528|D1404
20529|K2602
20530|D1106
20531|D1107
20532|D1212
20533|G1603
20534|D1209
20535|D1404
20536|D1212
20537|D1212
20538|D1214
20539|D1210
20540|D1106
20541|D1212
20542|D1210
20543|D1201
20544|D1210
20546|D1214
20547|D1212
20548|D1211
20549|D1214
20550|D1211
20551|D1214
20552|D1211
20553|D1212
20554|D1211
20555|D1212
20556|D1214
20557|D1214
20558|D1106
20559|D1106
20560|D1106
20561|D1212
20562|D1211
20563|D1212
20564|D1106
20565|D1212
20566|D1214
20567|D1106
20568|D1106
20569|D1214
20570|D1106
20571|D1211
20572|D1211
20573|D1212
20574|D1212
20575|D1211
20576|D1106
20577|D1106
20578|D1211
20579|D1212
20580|D1211
20582|D1107
20583|D1214
20584|D1214
20585|D1212
20586|C1504
20587|D1212
20588|D1211
20589|D1209
20590|D1211
20591|D1211
20592|D1211
20593|D1211
20594|D1211
20595|D1212
20596|D1214
20597|D1212
20598|D1211
20599|D1212
20600|D1214
20601|D1212
20602|D1209
20603|D1212
20604|D1212
20605|D1214
20606|D1214
20607|D1212
20608|D1214
20609|D1214
20610|D1212
20611|D1212
20612|D1106
20613|D1214
20614|D1214
20615|D1214
20616|D1214
20617|D1210
20618|D1212
20619|D1212
20620|D1211
20621|D1211
20622|D1106
20623|D1106
20624|D1211
20625|D1212
20626|D1212
20627|D1106
20628|D1211
20629|D1212
20630|D1212
20631|D1404
20632|D1404
20633|D1404
20634|D1404
20635|D1106
20636|D1213
20637|D1213
20638|D1213
20639|D1213
20640|D1213
20641|D1107
20642|C1504
20643|D1209
20644|C1301
20645|D1106
20646|D1106
20647|D1404
20648|D1404
20649|A1404
20650|L1204
20651|H1301
20652|H1301
20653|H1301
20654|N4302
20655|E1202
20656|H2415
20657|H1301
20658|B1302
20659|H2414
20660|H3404
20661|B1602
20662|B1602
20663|B1602
20664|B1602
20665|B1602
20666|B1602
20667|B1602
20668|B1602
20669|B1602
20670|G1702
20671|G1702
20672|A1504
20673|A1504
20674|A1504
20675|A1504
20676|H1206
20677|K2402
20678|A1504
20679|A1504
20680|A1504
20681|A1504
20682|A1504
20683|A1504
20684|K1904
20685|K2301
20686|B1101
20687|E1205
20688|K2503
20689|A1405
20690|K2402
20691|D1208
20692|H2415
20693|H2415
20694|H2415
20695|H2415
20696|H2415
20697|H3101
20698|H2415
20699|H2415
20700|H2415
20701|H2415
20702|H3302
20703|B1604
20704|D1405
20705|D1405
20706|D1405
20707|H2415
20708|H2415
20709|H2415
20710|H2415
20711|H1301
20712|B1301
20713|A1405
20714|B1602
20715|F1607
20716|B1802
20717|G1702
20718|L1203
20719|F1105
20720|L1204
20721|H3201
20722|H3201
20723|F1105
20724|H2413
20725|E1101
20726|E1205
20727|E1104
20728|M1805
20729|E1106
20730|E1402
20731|E1101
20732|E1103
20733|E1101
20734|E1107
20735|H2413
20736|E1102
20737|G1302
20738|F1610
20739|H3402
20740|K2402
20741|A1408
24798|J1104
24846|K2401
24847|K2401
24848|K1104
24849|M1702
24851|K1104
24852|I1607
24853|K2402
24854|M1702
24855|I1401
24856|I1401
24857|K1104
24858|D1214
28965|K1305
28966|K1305
28984|K1305
30556|M1605
38004|D1203
38008|D1208
38050|G1602
38051|M1201
38052|J1305
38053|M1203
38057|G1203
38058|G1202
38061|M1805
38062|M1805
38063|J1507
38064|F1604
38065|F1610
38066|F1610
38068|D1403
38070|N2101
38071|H2410
38072|H2410
38077|A1203
38078|A1405
38079|C1201
38080|D1211
38081|D1402
38082|D1408
38083|G1502
38084|G1602
38085|G1701
38086|I1203
38087|K1302
38088|K1303
38089|L1302
38090|L1302
38091|L1302
38092|M1804
38093|M1804
38094|M1203
38095|M1805
38096|N4104
38097|D1507
38098|D1507
38099|D1507
38100|D1507
38101|D1507
38102|D1507
38103|D1507
38104|D1507
38105|D1507
38106|D1507
38107|D1507
38108|D1507
38109|D1507
38110|D1507
38111|D1507
38112|D1507
38113|D1507
38114|D1507
38115|D1507
38116|D1507
38117|D1507
38118|D1507
38119|D1507
38120|D1507
38121|D1507
38122|D1507
38123|D1507
38124|D1507
38125|D1507
38133|D1211
38134|F1603
38135|F1602
38136|F1605
38137|H1502
38138|M1402
38139|M1402
38140|M1605
38143|I1203
38150|C1103
38151|E1108
38153|F1103
38154|F1106
38155|F1704
38156|G1203
38157|G1203
38158|G1203
38159|I1304
38160|I1304
38161|I1306
38162|J1504
38163|J1506
38164|K2107
38165|K2302
38166|L1507
38167|M1503
38168|N4102
38169|G1203
38170|G1203
38182|F1501
38183|G1602
38184|H1210
38185|H1302
38186|H1502
38187|H1502
38188|H2301
38189|H2301
38190|H2301
38191|H2301
38192|H2901
38193|I1305
38194|I1604
38195|K2503
38196|M1101
38197|M1102
38214|D1204
38215|D1214
38216|E1205
38217|F1703
38218|G1202
38219|G1703
38220|H3401
38221|I1607
38222|J1506
38223|K2105
38224|K2111
38225|K2111
38226|K2111
38227|K2111
38228|K2111
38229|K2111
38230|K2111
38231|K2111
38232|K2111
38233|K2111
38234|K2111
38235|K2111
38236|K2111
38237|K2111
38238|K2111
38239|K2111
38240|K2111
38241|K2111
38242|K2111
38243|K2111
38244|K2111
38245|K2111
38246|K2111
38247|K2111
38248|L1201
38249|L1201
38250|L1201
38251|L1201
38252|L1201
38253|L1201
38254|L1201
38255|L1201
38256|L1202
38257|L1202
38258|L1202
38259|L1202
38260|L1202
38261|L1202
38262|L1202
38263|L1202
38264|L1202
38265|L1202
38266|L1202
38267|L1202
38268|L1202
38269|L1202
38270|L1202
38271|L1202
38272|L1202
38273|L1202
38274|L1202
38275|L1202
38276|L1202
38277|L1202
38278|L1202
38279|L1202
38280|L1202
38281|L1202
38282|L1202
38283|L1202
38284|L1202
38285|L1202
38286|L1202
38287|L1202
38288|L1202
38289|L1202
38290|L1202
38291|L1202
38292|L1202
38293|L1202
38294|L1202
38295|L1202
38296|L1202
38297|L1202
38298|L1301
38299|L1302
38300|M1202
38323|A1202
38324|A1301
38325|C1202
38326|C1206
38327|D1212
38328|I1303
38329|H1206
38330|G1206
38331|F1302
38332|F1201
38333|I1303
38334|I1303
38335|I1503
38336|I1607
38337|K2402
38338|J1306
38339|K2105
38340|M1402
38341|M1402
38342|F1104
38343|I1309
38344|K2107
38345|K2107
38346|K2107
38347|K2107
38348|K2107
38349|K2107
38350|K2107
38351|K2107
38352|K2107
38353|K2107
38354|K2107
38355|K2107
38356|K2107
38357|D1403
38358|D1403
38359|D1403
38360|D1403
38361|D1403
38362|D1403
38363|D1403
38364|D1403
38365|D1403
38379|A1204
38380|D1104
38381|D1212
38382|D1214
38383|E1101
38384|F1201
38385|F1202
38386|H1503
38387|I1103
38388|K1102
38389|K1301
38390|K1707
38391|K1903
38392|K2103
38393|K2110
38394|K2401
38395|L1509
38396|M1203
38397|M1401
38398|M1604
38399|M1605
38400|M1705
38412|F1603
38413|F1603
38414|F1603
38415|F1606
38416|F1608
38417|G1603
38418|C1109
38420|K1402
38421|K1902
38422|K2502
38435|A1201
38436|A1203
38437|A1203
38438|A1205
38439|A1205
38440|B1101
38441|C1109
38442|C1109
38443|C1401
38444|D1102
38445|D1208
38446|D1402
38447|F1202
38448|I1304
38449|I1604
38450|I1604
38451|J1303
38452|J1506
38453|K1403
38454|K2306
38455|K2503
38456|K2503
38457|K2503
38458|L1103
38459|L1302
38460|L1302
38461|L1302
38462|L1302
38463|L1302
38464|L1303
38465|L1303
38466|L1401
38467|L1401
38468|L1503
38469|L1504
38470|L1504
38471|L1505
38472|L1505
38473|L1505
38474|L1507
38475|L1507
38476|L1507
38477|L1507
38478|L1507
38479|L1507
38480|L1508
38481|M1403
38482|M1606
38491|F1106
38492|F1106
38493|F1106
38494|D1211
38495|F1501
38496|F1503
38497|F1607
38498|F1608
38499|F1610
38500|H2804
38501|I1304
38502|I1602
38503|I1602
38504|K1206
38505|K1701
38506|K2304
38507|K2304
38508|K2306
38509|K2306
38510|K1701
38511|M1402
38512|M1403
38513|M1502
38514|M1601
38515|M1807
38516|M1807
38517|N2102
38518|N3101
38519|N3102
38520|N3102
38571|A1413
38572|D1212
38573|D1406
38574|D1406
38575|D1505
38576|E1108
38577|G1202
38578|G1501
38579|G1502
38580|G1602
38581|G1803
38582|G1803
38583|K1206
38584|K1601
38585|K1802
38586|K2105
38587|K2502
38588|M1302
38589|M1302
38590|M1302
38591|M1402
38592|M1402
38593|M1402
38594|M1402
38595|M1402
38596|M1402
38597|M1404
38621|K1204
38628|A1408
38629|D1201
38630|D1210
38631|D1408
38632|F1611
38633|K1303
38634|K2105
38635|K2301
38636|K2401
38637|K2402
38638|K2503
38639|K2503
38640|N3201
38654|D1202
38655|D1505
38656|J1502
38657|K1403
38658|K1903
38659|M1302
38660|M1302
38661|M1805
38662|M1806
38663|N3201
38667|L1509
38671|D1208
38672|N1302
38673|D1509
38674|D1509
38675|K1104
38676|N1103
38703|L1507
38704|E1104
38705|E1104
38706|E1104
38707|E1104
38708|E1205
38709|E1205
38710|E1205
38711|E1205
38712|E1205
38713|E1205
38714|E1205
38715|M1805
38716|M1805
38717|M1805
38718|M1806
38719|M1806
38720|M1806
38728|I1307
38729|I1307
38730|A1501
38731|D1208
38732|D1208
38733|E1107
38734|E1306
38735|F1106
38736|F1106
38737|F1106
38738|F1202
38739|H1206
38740|H2503
38741|I1304
38742|K1802
38743|K1802
38744|K2107
38745|M1805
38746|M1806
38760|A1303
38761|A1303
38762|A1303
38764|H2502
38774|A1414
38775|A1405
38776|D1106
38777|D1402
38778|E1103
38779|E1103
38780|E1104
38781|E1104
38782|E1205
38783|E1402
38784|G1202
38785|G1205
38786|I1502
38787|J1306
38788|J1506
38789|K2111
38790|M1703
38791|M1703
38792|M1704
38793|M1705
38794|M1705
38795|N4103
38796|N4103
38797|E1104
38798|E1104
38815|A1501
38816|D1407
38817|E1103
38818|E1103
38819|E1402
38820|H2504
38821|I1401
38822|I1604
38823|L1203
38824|L1504
38825|M1205
38826|M1205
38827|M1205
38828|M1205
38829|M1402
38830|M1402
38831|M1802
38832|M1802
38833|M1802
38834|M1802
38835|M1806
38851|C1504
38852|F1202
38853|F1603
38854|H1210
38855|H1301
38856|H1502
38857|I1304
38858|J1303
38859|J1502
38860|K2304
38861|L1504
38862|M1604
38870|H2102
38874|A1101
38875|A1101
38876|A1101
38877|A1101
38878|A1101
38879|A1101
38880|A1416
38881|A1416
38882|J1410
38883|J1410
38884|I1401
38885|K2104
38890|G1403
38897|F1602
38898|B1804
38899|G1803
38900|G1803
38901|G1803
38902|I1604
38903|M1609
38904|M1609
38905|M1705
38906|M1705
38907|M1705
38908|M1705
38909|M1802
38910|M1802
38911|M1802
38912|M1802
38913|M1802
38914|M1802
38915|M1805
38916|M1805
38917|M1810
38918|M1810
38919|N4101
38930|H2903
38931|F1104
38932|F1106
38936|G1404
38937|H2905
38939|M1401
38956|C1206
38957|C1206
38958|D1401
38959|D1401
38960|D1401
38961|D1401
38962|E1103
38963|E1103
38964|E1104
38965|E1106
38966|E1106
38967|E1108
38968|K1903
38969|K2111
38970|M1403
38971|M1403
38972|M1403
38973|M1705
38974|M1705
38975|M1802
38976|M1805
38977|M1805
38978|M1806
38979|N1101
38992|C1107
38993|C1503
38994|C1503
38995|D1506
38996|E1106
38997|E1401
38998|F1106
38999|F1106
39000|F1201
39001|F1603
39002|J1506
39003|M1101
39004|M1403
39005|M1704
39006|M1705
39007|M1705
39008|N2201
39023|L1510
39024|L1510
39025|L1510
39026|L1510
39027|L1510
39028|L1510
39029|L1510
39030|L1510
39031|L1510
39032|L1510
39033|L1510
39034|L1510
39035|L1510
39036|L1510
39037|L1510
39038|L1510
39039|L1510
39040|L1510
39041|L1510
39042|L1510
39043|L1510
39044|L1510
39045|K1602
39046|K2204
