D0Z20,Ouvriers non qualifiés travaillant par enlèvement ou formage de métal,"51,70%",H2906,CONDUITE D'INSTALLATION AUTOMATISÉE OU ROBOTISÉE DE FABRICATION MÉCANIQUE
D0Z20,Ouvriers non qualifiés travaillant par enlèvement ou formage de métal,"51,70%",H2914,RÉALISATION ET MONTAGE EN TUYAUTERIE
D0Z20,Ouvriers non qualifiés travaillant par enlèvement ou formage de métal,"51,70%",H3203,FABRICATION DE PIÈCES EN MATÉRIAUX COMPOSITES
E1Z44,Ouvriers qualifiés des industries lourdes du bois et de la fabrication de papier-carton,"56,40%",H2203,CONDUITE D'INSTALLATION DE PRODUCTION DE PANNEAUX BOIS
E1Z44,Ouvriers qualifiés des industries lourdes du bois et de la fabrication de papier-carton,"56,40%",H3101,CONDUITE D'ÉQUIPEMENT DE FABRICATION DE PAPIER OU DE CARTON
E1Z44,Ouvriers qualifiés des industries lourdes du bois et de la fabrication de papier-carton,"56,40%",H3102,CONDUITE D'INSTALLATION DE PÂTE À PAPIER
E1Z43,"Ouvriers qualif. en métallurgie, verre, céramique, matériaux construction, énergie",#N/A,B1201,RÉALISATION D'OBJETS DÉCORATIFS ET UTILITAIRES EN CÉRAMIQUE ET MATÉRIAUX DE SYNTHÈSE
E1Z43,"Ouvriers qualif. en métallurgie, verre, céramique, matériaux construction, énergie",#N/A,B1602,RÉALISATION D'OBJETS ARTISTIQUES ET FONCTIONNELS EN VERRE
E1Z43,"Ouvriers qualif. en métallurgie, verre, céramique, matériaux construction, énergie",#N/A,F1706,PRÉFABRICATION EN BÉTON INDUSTRIEL
E1Z43,"Ouvriers qualif. en métallurgie, verre, céramique, matériaux construction, énergie",#N/A,H2801,CONDUITE D'ÉQUIPEMENT DE TRANSFORMATION DU VERRE
E1Z43,"Ouvriers qualif. en métallurgie, verre, céramique, matériaux construction, énergie",#N/A,H2802,CONDUITE D'INSTALLATION DE PRODUCTION DE MATÉRIAUX DE CONSTRUCTION
E1Z43,"Ouvriers qualif. en métallurgie, verre, céramique, matériaux construction, énergie",#N/A,H2803,FAÇONNAGE ET ÉMAILLAGE EN INDUSTRIE CÉRAMIQUE
E1Z43,"Ouvriers qualif. en métallurgie, verre, céramique, matériaux construction, énergie",#N/A,H2907,CONDUITE D'INSTALLATION DE PRODUCTION DES MÉTAUX
J1Z40,Ouvriers qualifiés du magasinage et de la manutention,"42,40%",N1101,CONDUITE D'ENGINS DE DÉPLACEMENT DES CHARGES
J1Z40,Ouvriers qualifiés du magasinage et de la manutention,"42,40%",N1102,DÉMÉNAGEMENT
J1Z40,Ouvriers qualifiés du magasinage et de la manutention,"42,40%",N1103,MAGASINAGE ET PRÉPARATION DE COMMANDES
J1Z40,Ouvriers qualifiés du magasinage et de la manutention,"42,40%",N1105,MANUTENTION MANUELLE DE CHARGES
J1Z40,Ouvriers qualifiés du magasinage et de la manutention,"42,40%",N2203,EXPLOITATION DES PISTES AÉROPORTUAIRES
J1Z40,Ouvriers qualifiés du magasinage et de la manutention,"42,40%",N3203,MANUTENTION PORTUAIRE
G0A41,Ouvriers qualifiés de la maintenance en électricité et en électronique,"72,90%",I1303,INSTALLATION ET MAINTENANCE DE DISTRIBUTEURS AUTOMATIQUES
G0A41,Ouvriers qualifiés de la maintenance en électricité et en électronique,"72,90%",I1309,MAINTENANCE ÉLECTRIQUE
G0A40,Ouvriers qualifiés de la maintenance en mécanique,"70,80%",B1604,RÉPARATION - MONTAGE EN SYSTÈMES HORLOGERS
G0A40,Ouvriers qualifiés de la maintenance en mécanique,"70,80%",I1310,MAINTENANCE MÉCANIQUE INDUSTRIELLE
G0A40,Ouvriers qualifiés de la maintenance en mécanique,"70,80%",I1601,INSTALLATION ET MAINTENANCE EN NAUTISME
G0A40,Ouvriers qualifiés de la maintenance en mécanique,"70,80%",I1602,MAINTENANCE D'AÉRONEFS
G0A40,Ouvriers qualifiés de la maintenance en mécanique,"70,80%",I1605,MÉCANIQUE DE MARINE
B4Z44,Ouvriers qualifiés de la peinture et de la finition du bâtiment,"63,10%",F1601,"APPLICATION ET DÉCORATION EN PLÂTRE, STUC ET STAFF"
B4Z44,Ouvriers qualifiés de la peinture et de la finition du bâtiment,"63,10%",F1606,PEINTURE EN BÂTIMENT
B4Z44,Ouvriers qualifiés de la peinture et de la finition du bâtiment,"63,10%",F1609,POSE DE REVÊTEMENTS SOUPLES
C1Z40,Ouvriers qualifiés de l'électricité et de l'électronique,"55,60%",H1504,INTERVENTION TECHNIQUE EN CONTRÔLE ESSAI QUALITÉ EN ÉLECTRICITÉ ET ÉLECTRONIQUE
C1Z40,Ouvriers qualifiés de l'électricité et de l'électronique,"55,60%",H2601,BOBINAGE ÉLECTRIQUE
C1Z40,Ouvriers qualifiés de l'électricité et de l'électronique,"55,60%",H2602,CÂBLAGE ÉLECTRIQUE ET ÉLECTROMÉCANIQUE
C1Z40,Ouvriers qualifiés de l'électricité et de l'électronique,"55,60%",H2603,"CONDUITE D'INSTALLATION AUTOMATISÉE DE PRODUCTION ÉLECTRIQUE, ÉLECTRONIQUE ET MICROÉLECTRONIQUE"
C1Z40,Ouvriers qualifiés de l'électricité et de l'électronique,"55,60%",H2604,MONTAGE DE PRODUITS ÉLECTRIQUES ET ÉLECTRONIQUES
C1Z40,Ouvriers qualifiés de l'électricité et de l'électronique,"55,60%",H2605,MONTAGE ET CÂBLAGE ÉLECTRONIQUE
F4Z41,Ouvriers qualifiés de l'impression et du façonnage des industries graphiques,"73,80%",E1202,PRODUCTION EN LABORATOIRE CINÉMATOGRAPHIQUE
F4Z41,Ouvriers qualifiés de l'impression et du façonnage des industries graphiques,"73,80%",E1203,PRODUCTION EN LABORATOIRE PHOTOGRAPHIQUE
F4Z41,Ouvriers qualifiés de l'impression et du façonnage des industries graphiques,"73,80%",E1301,CONDUITE DE MACHINES D'IMPRESSION
F4Z41,Ouvriers qualifiés de l'impression et du façonnage des industries graphiques,"73,80%",E1302,CONDUITE DE MACHINES DE FAÇONNAGE ROUTAGE
F4Z41,Ouvriers qualifiés de l'impression et du façonnage des industries graphiques,"73,80%",E1304,FAÇONNAGE ET ROUTAGE
F4Z41,Ouvriers qualifiés de l'impression et du façonnage des industries graphiques,"73,80%",E1306,PRÉPRESSE
F4Z41,Ouvriers qualifiés de l'impression et du façonnage des industries graphiques,"73,80%",E1307,REPROGRAPHIE
E1Z42,Ouvriers qualifiés des industries agroalimentaires (hors viandes),#N/A,A1412,FABRICATION ET AFFINAGE DE FROMAGES
E1Z42,Ouvriers qualifiés des industries agroalimentaires (hors viandes),#N/A,A1413,FERMENTATION DE BOISSONS ALCOOLISÉES
E1Z42,Ouvriers qualifiés des industries agroalimentaires (hors viandes),#N/A,H2102,CONDUITE D'ÉQUIPEMENT DE PRODUCTION ALIMENTAIRE
E1Z41,Ouvriers qualifiés des industries chimiques et plastiques,#N/A,H2301,CONDUITE D'ÉQUIPEMENT DE PRODUCTION CHIMIQUE OU PHARMACEUTIQUE
E1Z41,Ouvriers qualifiés des industries chimiques et plastiques,#N/A,H3201,CONDUITE D'ÉQUIPEMENT DE FORMAGE DES PLASTIQUES ET CAOUTCHOUCS
E1Z41,Ouvriers qualifiés des industries chimiques et plastiques,#N/A,H3202,RÉGLAGE D'ÉQUIPEMENT DE FORMAGE DES PLASTIQUES ET CAOUTCHOUCS
B1Z40,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction","50,80%",F1401,EXTRACTION LIQUIDE ET GAZEUSE
B1Z40,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction","50,80%",F1402,EXTRACTION SOLIDE
B1Z40,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction","50,80%",F1701,CONSTRUCTION EN BÉTON
B1Z40,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction","50,80%",F1702,CONSTRUCTION DE ROUTES ET VOIES
B1Z40,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction","50,80%",F1705,POSE DE CANALISATIONS
B1Z40,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction","50,80%",I1502,INTERVENTION EN MILIEU SUBAQUATIQUE
K0Z40,"Ouvriers qualifiés divers de type artisanal (reliure, gravure, métallerie d'art…)",#N/A,A1502,PODOLOGIE ANIMALE
K0Z40,"Ouvriers qualifiés divers de type artisanal (reliure, gravure, métallerie d'art…)",#N/A,A1503,TOILETTAGE DES ANIMAUX
K0Z40,"Ouvriers qualifiés divers de type artisanal (reliure, gravure, métallerie d'art…)",#N/A,B1302,DÉCORATION D'OBJETS D'ART ET ARTISANAUX
K0Z40,"Ouvriers qualifiés divers de type artisanal (reliure, gravure, métallerie d'art…)",#N/A,B1303,GRAVURE - CISELURE
K0Z40,"Ouvriers qualifiés divers de type artisanal (reliure, gravure, métallerie d'art…)",#N/A,B1401,"RÉALISATION D'OBJETS EN LIANES, FIBRES ET BRINS VÉGÉTAUX"
K0Z40,"Ouvriers qualifiés divers de type artisanal (reliure, gravure, métallerie d'art…)",#N/A,B1402,RELIURE ET RESTAURATION DE LIVRES ET ARCHIVES
K0Z40,"Ouvriers qualifiés divers de type artisanal (reliure, gravure, métallerie d'art…)",#N/A,B1501,FABRICATION ET RÉPARATION D'INSTRUMENTS DE MUSIQUE
K0Z40,"Ouvriers qualifiés divers de type artisanal (reliure, gravure, métallerie d'art…)",#N/A,B1601,MÉTALLERIE D'ART
K0Z40,"Ouvriers qualifiés divers de type artisanal (reliure, gravure, métallerie d'art…)",#N/A,B1603,"RÉALISATION D'OUVRAGES EN BIJOUTERIE, JOAILLERIE ET ORFÈVRERIE"
K0Z40,"Ouvriers qualifiés divers de type artisanal (reliure, gravure, métallerie d'art…)",#N/A,B1701,CONSERVATION ET RECONSTITUTION D'ESPÈCES ANIMALES
K0Z40,"Ouvriers qualifiés divers de type artisanal (reliure, gravure, métallerie d'art…)",#N/A,D1205,NETTOYAGE D'ARTICLES TEXTILES OU CUIRS
F1Z41,Ouvriers qualifiés du travail artisanal du textile et du cuir,"52,90%",B1801,RÉALISATION D'ARTICLES DE CHAPELLERIE
F1Z41,Ouvriers qualifiés du travail artisanal du textile et du cuir,"52,90%",B1802,RÉALISATION D'ARTICLES EN CUIR ET MATÉRIAUX SOUPLES (HORS VÊTEMENT)
F1Z41,Ouvriers qualifiés du travail artisanal du textile et du cuir,"52,90%",B1803,RÉALISATION DE VÊTEMENTS SUR MESURE OU EN PETITE SÉRIE
F1Z41,Ouvriers qualifiés du travail artisanal du textile et du cuir,"52,90%",B1804,RÉALISATION D'OUVRAGES D'ART EN FILS
F1Z41,Ouvriers qualifiés du travail artisanal du textile et du cuir,"52,90%",D1206,RÉPARATION D'ARTICLES EN CUIR ET MATÉRIAUX SOUPLES
F1Z41,Ouvriers qualifiés du travail artisanal du textile et du cuir,"52,90%",D1207,RETOUCHES EN HABILLEMENT
F3Z41,Ouvriers qualifiés du travail du bois et de l'ameublement,"72,90%",H2201,ASSEMBLAGE D'OUVRAGES EN BOIS
F3Z41,Ouvriers qualifiés du travail du bois et de l'ameublement,"72,90%",H2202,CONDUITE D'ÉQUIPEMENT DE FABRICATION DE L'AMEUBLEMENT ET DU BOIS
F3Z41,Ouvriers qualifiés du travail du bois et de l'ameublement,"72,90%",H2205,PREMIÈRE TRANSFORMATION DE BOIS D'OEUVRE
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2401,"ASSEMBLAGE - MONTAGE D'ARTICLES EN CUIRS, PEAUX"
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2402,ASSEMBLAGE - MONTAGE DE VÊTEMENTS ET PRODUITS TEXTILES
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2403,CONDUITE DE MACHINE DE FABRICATION DE PRODUITS TEXTILES
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2404,CONDUITE DE MACHINE DE PRODUCTION ET TRANSFORMATION DES FILS
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2405,CONDUITE DE MACHINE DE TEXTILES NONTISSÉS
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2406,CONDUITE DE MACHINE DE TRAITEMENT TEXTILE
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2407,CONDUITE DE MACHINE DE TRANSFORMATION ET DE FINITION DES CUIRS ET PEAUX
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2408,CONDUITE DE MACHINE D'IMPRESSION TEXTILE
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2409,"COUPE CUIR, TEXTILE ET MATÉRIAUX SOUPLES"
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2410,"MISE EN FORME, REPASSAGE ET FINITIONS EN INDUSTRIE TEXTILE"
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2411,MONTAGE DE PROTOTYPE CUIR ET MATÉRIAUX SOUPLES
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2412,PATRONNAGE - GRADATION
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2413,"PRÉPARATION DE FILS, MONTAGE DE MÉTIERS TEXTILES"
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2414,PRÉPARATION ET FINITION D'ARTICLES EN CUIR ET MATÉRIAUX SOUPLES
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2415,CONTRÔLE EN INDUSTRIE DU CUIR ET DU TEXTILE
F1Z40,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",K2201,BLANCHISSERIE INDUSTRIELLE
G0A43,Ouvriers qualifiés polyvalents d'entretien du bâtiment,"38,50%",I1203,MAINTENANCE DES BÂTIMENTS ET DES LOCAUX
D1Z41,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2903,CONDUITE D'ÉQUIPEMENT D'USINAGE
D1Z41,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2905,CONDUITE D'ÉQUIPEMENT DE FORMAGE ET DÉCOUPAGE DES MATÉRIAUX
D1Z41,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2906,CONDUITE D'INSTALLATION AUTOMATISÉE OU ROBOTISÉE DE FABRICATION MÉCANIQUE
D1Z41,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2908,MODELAGE DE MATÉRIAUX NON MÉTALLIQUES
D1Z41,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H2910,MOULAGE SABLE
D1Z41,Ouvriers qualifiés du travail industriel du textile et du cuir,"64,40%",H3203,FABRICATION DE PIÈCES EN MATÉRIAUX COMPOSITES
A3Z40,"Pêcheurs, aquaculteurs salariés","58,80%",A1404,AQUACULTURE
A3Z40,"Pêcheurs, aquaculteurs salariés","58,80%",A1415,EQUIPAGE DE LA PÊCHE
A3Z40,"Pêcheurs, aquaculteurs salariés","58,80%",A1417,SALICULTURE
J6Z91,Personnels navigants de l'aviation,"76,90%",N2102,PILOTAGE ET NAVIGATION TECHNIQUE AÉRIENNE
V2Z93,Pharmaciens,"62,80%",J1201,BIOLOGIE MÉDICALE
V2Z93,Pharmaciens,"62,80%",J1202,PHARMACIE
U1Z81,Photographes,"60,10%",E1201,PHOTOGRAPHIE
E1Z40,Pilotes d'installations lourdes des industries de transformation,#N/A,H2701,PILOTAGE D'INSTALLATION ÉNERGÉTIQUE ET PÉTROCHIMIQUE
E1Z40,Pilotes d'installations lourdes des industries de transformation,#N/A,H2804,"PILOTAGE DE CENTRALE À BÉTON PRÊT À L'EMPLOI, CIMENT, ENROBÉS ET GRANULATS"
E1Z40,Pilotes d'installations lourdes des industries de transformation,#N/A,H2805,PILOTAGE D'INSTALLATION DE PRODUCTION VERRIÈRE
B4Z41,"Plombiers, chauffagistes","74,90%",F1603,INSTALLATION D'ÉQUIPEMENTS SANITAIRES ET THERMIQUES
W0Z80,Professeurs des écoles,"35,40%",K2106,ENSEIGNEMENT DES ÉCOLES
W0Z90,Professeurs du secondaire,"60,20%",K2107,ENSEIGNEMENT GÉNÉRAL DU SECOND DEGRÉ
W0Z90,Professeurs du secondaire,"60,20%",K2109,ENSEIGNEMENT TECHNIQUE ET PROFESSIONNEL
W0Z92,Professeurs du supérieur,"34,00%",K2108,ENSEIGNEMENT SUPÉRIEUR
V4Z85,Professionnels de l'action sociale,"41,30%",K1101,ACCOMPAGNEMENT ET MÉDIATION FAMILIALE
V4Z85,Professionnels de l'action sociale,"41,30%",K1102,AIDE AUX BÉNÉFICIAIRES D'UNE MESURE DE PROTECTION JURIDIQUE
V4Z85,Professionnels de l'action sociale,"41,30%",K1201,ACTION SOCIALE
V4Z85,Professionnels de l'action sociale,"41,30%",K1205,INFORMATION SOCIALE
V5Z81,Professionnels de l'animation socioculturelle,"37,40%",G1202,ANIMATION D'ACTIVITÉS CULTURELLES OU LUDIQUES
V5Z81,Professionnels de l'animation socioculturelle,"37,40%",G1203,ANIMATION DE LOISIRS AUPRÈS D'ENFANTS OU D'ADOLESCENTS
V5Z81,Professionnels de l'animation socioculturelle,"37,40%",K1206,INTERVENTION SOCIOCULTURELLE
V4Z80,Professionnels de l'orientation,"42,90%",K1801,CONSEIL EN EMPLOI ET INSERTION SOCIOPROFESSIONNELLE
V4Z80,Professionnels de l'orientation,"42,90%",K2112,ORIENTATION SCOLAIRE ET PROFESSIONNELLE
U1Z80,Professionnels des spectacles,"16,30%",E1204,PROJECTION CINÉMA
U1Z80,Professionnels des spectacles,"16,30%",L1302,"PRODUCTION ET ADMINISTRATION SPECTACLE, CINÉMA ET AUDIOVISUEL"
U1Z80,Professionnels des spectacles,"16,30%",L1304,RÉALISATION CINÉMATOGRAPHIQUE ET AUDIOVISUELLE
U1Z80,Professionnels des spectacles,"16,30%",L1501,COIFFURE ET MAQUILLAGE SPECTACLE
U1Z80,Professionnels des spectacles,"16,30%",L1502,COSTUME ET HABILLAGE SPECTACLE
U1Z80,Professionnels des spectacles,"16,30%",L1503,DÉCOR ET ACCESSOIRES SPECTACLE
U1Z80,Professionnels des spectacles,"16,30%",L1504,ÉCLAIRAGE SPECTACLE
U1Z80,Professionnels des spectacles,"16,30%",L1505,IMAGE CINÉMATOGRAPHIQUE ET TÉLÉVISUELLE
U1Z80,Professionnels des spectacles,"16,30%",L1506,MACHINERIE SPECTACLE
U1Z80,Professionnels des spectacles,"16,30%",L1507,MONTAGE AUDIOVISUEL ET POST-PRODUCTION
U1Z80,Professionnels des spectacles,"16,30%",L1508,PRISE DE SON ET SONORISATION
U1Z80,Professionnels des spectacles,"16,30%",L1509,RÉGIE GÉNÉRALE
P3Z90,Professionnels du droit,"46,90%",K1901,AIDE ET MÉDIATION JUDICIAIRE
P3Z90,Professionnels du droit,"46,90%",K1902,COLLABORATION JURIDIQUE
B2Z41,Professionnels du travail de la pierre et des matériaux associés,"65,80%",F1612,TAILLE ET DÉCORATION DE PIERRES
R3Z82,Professions intermédiaires commerciales,"32,70%",M1101,ACHATS
R3Z82,Professions intermédiaires commerciales,"32,70%",M1102,DIRECTION DES ACHATS
V3Z90,"Psychologues, psychothérapeutes","36,80%",K1104,PSYCHOLOGIE
D1Z40,Régleurs qualifiés,#N/A,H2912,RÉGLAGE D'ÉQUIPEMENT DE PRODUCTION INDUSTRIELLE
R2Z83,Représentants auprès des particuliers,"64,80%",D1403,RELATION COMMERCIALE AUPRÈS DE PARTICULIERS
R2Z83,Représentants auprès des particuliers,"64,80%",D1404,RELATION COMMERCIALE EN VENTE DE VÉHICULES
R2Z83,Représentants auprès des particuliers,"64,80%",D1501,ANIMATION DE VENTE
J1Z80,Responsables logistiques (non cadres),"44,00%",N1103,MAGASINAGE ET PRÉPARATION DE COMMANDES
J1Z80,Responsables logistiques (non cadres),"44,00%",N1302,DIRECTION DE SITE LOGISTIQUE
J4Z80,Responsables logistiques (non cadres),"44,00%",H1403,INTERVENTION TECHNIQUE EN GESTION INDUSTRIELLE ET LOGISTIQUE
J4Z80,Responsables logistiques (non cadres),"44,00%",N1201,AFFRÈTEMENT TRANSPORT
J4Z80,Responsables logistiques (non cadres),"44,00%",N1202,GESTION DES OPÉRATIONS DE CIRCULATION INTERNATIONALE DES MARCHANDISES
J4Z80,Responsables logistiques (non cadres),"44,00%",N1301,CONCEPTION ET ORGANISATION DE LA CHAÎNE LOGISTIQUE
J4Z80,Responsables logistiques (non cadres),"44,00%",N1303,INTERVENTION TECHNIQUE D'EXPLOITATION LOGISTIQUE
J4Z80,Responsables logistiques (non cadres),"44,00%",N2204,PRÉPARATION DES VOLS
J4Z80,Responsables logistiques (non cadres),"44,00%",N3201,EXPLOITATION DES OPÉRATIONS PORTUAIRES ET DU TRANSPORT MARITIME
J4Z80,Responsables logistiques (non cadres),"44,00%",N3202,EXPLOITATION DU TRANSPORT FLUVIAL
J4Z80,Responsables logistiques (non cadres),"44,00%",N4201,DIRECTION D'EXPLOITATION DES TRANSPORTS ROUTIERS DE MARCHANDISES
J4Z80,Responsables logistiques (non cadres),"44,00%",N4202,DIRECTION D'EXPLOITATION DES TRANSPORTS ROUTIERS DE PERSONNES
J4Z80,Responsables logistiques (non cadres),"44,00%",N4203,INTERVENTION TECHNIQUE D'EXPLOITATION DES TRANSPORTS ROUTIERS DE MARCHANDISES
J4Z80,Responsables logistiques (non cadres),"44,00%",N4204,INTERVENTION TECHNIQUE D'EXPLOITATION DES TRANSPORTS ROUTIERS DE PERSONNES
V1Z81,Sages-femmes,"26,90%",J1104,SUIVI DE LA GROSSESSE ET DE L'ACCOUCHEMENT
L0Z60,Secrétaires bureautiques et assimilés,"33,80%",D1401,ASSISTANAT COMMERCIAL
L0Z60,Secrétaires bureautiques et assimilés,"33,80%",M1607,SECRÉTARIAT
L0Z60,Secrétaires bureautiques et assimilés,"33,80%",M1608,SECRÉTARIAT COMPTABLE
L0Z60,Secrétaires bureautiques et assimilés,"33,80%",M1609,SECRÉTARIAT ET ASSISTANAT MÉDICAL OU MÉDICO-SOCIAL
L3Z80,Secrétaires de direction,"40,50%",D1401,ASSISTANAT COMMERCIAL
L3Z80,Secrétaires de direction,"40,50%",M1604,ASSISTANAT DE DIRECTION
L3Z80,Secrétaires de direction,"40,50%",M1607,SECRÉTARIAT
L3Z80,Secrétaires de direction,"40,50%",M1608,SECRÉTARIAT COMPTABLE
L3Z80,Secrétaires de direction,"40,50%",M1609,SECRÉTARIAT ET ASSISTANAT MÉDICAL OU MÉDICO-SOCIAL
S2Z61,Serveurs de cafés restaurants,"49,30%",G1801,"CAFÉ, BAR BRASSERIE"
S2Z61,Serveurs de cafés restaurants,"49,30%",G1803,SERVICE EN RESTAURATION
D2Z42,Soudeurs qualifiés,#N/A,H2913,SOUDAGE MANUEL
V3Z71,Spécialistes de l'appareillage médical,"61,40%",J1401,AUDIOPROTHÈSES
V3Z71,Spécialistes de l'appareillage médical,"61,40%",J1405,OPTIQUE - LUNETTERIE
V3Z71,Spécialistes de l'appareillage médical,"61,40%",J1410,PROTHÈSES DENTAIRES
V3Z71,Spécialistes de l'appareillage médical,"61,40%",J1411,PROTHÈSES ET ORTHÈSES
V5Z82,Sportifs et animateurs sportifs,"45,00%",G1204,ÉDUCATION EN ACTIVITÉS SPORTIVES
V5Z82,Sportifs et animateurs sportifs,"45,00%",L1401,SPORTIF PROFESSIONNEL
V5Z84,Surveillants d'établissements scolaires,"28,90%",K2104,ÉDUCATION ET SURVEILLANCE AU SEIN D'ÉTABLISSEMENTS D'ENSEIGNEMENT
Q1Z80,Techniciens de la banque,"23,30%",C1201,ACCUEIL ET SERVICES BANCAIRES
Q1Z80,Techniciens de la banque,"23,30%",C1202,ANALYSE DE CRÉDITS ET RISQUES BANCAIRES
Q1Z80,Techniciens de la banque,"23,30%",C1203,RELATION CLIENTS BANQUE/FINANCE
Q1Z80,Techniciens de la banque,"23,30%",C1205,CONSEIL EN GESTION DE PATRIMOINE FINANCIER
Q1Z80,Techniciens de la banque,"23,30%",C1206,GESTION DE CLIENTÈLE BANCAIRE
Q1Z80,Techniciens de la banque,"23,30%",C1302,GESTION BACK ET MIDDLE-OFFICE MARCHÉS FINANCIERS
Q1Z81,Techniciens des assurances,"48,10%",C1102,CONSEIL CLIENTÈLE EN ASSURANCES
Q1Z81,Techniciens des assurances,"48,10%",C1103,COURTAGE EN ASSURANCES
Q1Z81,Techniciens des assurances,"48,10%",C1105,ÉTUDES ACTUARIELLES EN ASSURANCES
Q1Z81,Techniciens des assurances,"48,10%",C1106,EXPERTISE RISQUES EN ASSURANCES
Q1Z81,Techniciens des assurances,"48,10%",C1107,INDEMNISATIONS EN ASSURANCES
Q1Z81,Techniciens des assurances,"48,10%",C1109,RÉDACTION ET GESTION EN ASSURANCES
Q1Z81,Techniciens des assurances,"48,10%",C1110,SOUSCRIPTION D'ASSURANCES
E2Z70,Techniciens des industries de process,"42,40%",H1210,"INTERVENTION TECHNIQUE EN ÉTUDES, RECHERCHE ET DÉVELOPPEMENT"
E2Z70,Techniciens des industries de process,"42,40%",H1404,INTERVENTION TECHNIQUE EN MÉTHODES ET INDUSTRIALISATION
E2Z70,Techniciens des industries de process,"42,40%",H1503,INTERVENTION TECHNIQUE EN LABORATOIRE D'ANALYSE INDUSTRIELLE
E2Z70,Techniciens des industries de process,"42,40%",H1505,INTERVENTION TECHNIQUE EN FORMULATION ET ANALYSE SENSORIELLE
E2Z70,Techniciens des industries de process,"42,40%",H3202,RÉGLAGE D'ÉQUIPEMENT DE FORMAGE DES PLASTIQUES ET CAOUTCHOUCS
L4Z81,Techniciens des services comptables et financiers,"57,90%",M1203,COMPTABILITÉ
J5Z80,Techniciens des transports et du tourisme,"35,50%",D1204,LOCATION DE VÉHICULES OU DE MATÉRIEL DE LOISIRS
J5Z80,Techniciens des transports et du tourisme,"35,50%",G1102,PROMOTION DU TOURISME LOCAL
J5Z80,Techniciens des transports et du tourisme,"35,50%",G1301,CONCEPTION DE PRODUITS TOURISTIQUES
J5Z80,Techniciens des transports et du tourisme,"35,50%",G1303,VENTE DE VOYAGES
J5Z80,Techniciens des transports et du tourisme,"35,50%",N1301,CONCEPTION ET ORGANISATION DE LA CHAÎNE LOGISTIQUE
J5Z80,Techniciens des transports et du tourisme,"35,50%",N3201,EXPLOITATION DES OPÉRATIONS PORTUAIRES ET DU TRANSPORT MARITIME
J5Z80,Techniciens des transports et du tourisme,"35,50%",N3202,EXPLOITATION DU TRANSPORT FLUVIAL
J5Z80,Techniciens des transports et du tourisme,"35,50%",N4201,DIRECTION D'EXPLOITATION DES TRANSPORTS ROUTIERS DE MARCHANDISES
J5Z80,Techniciens des transports et du tourisme,"35,50%",N4202,DIRECTION D'EXPLOITATION DES TRANSPORTS ROUTIERS DE PERSONNES
J5Z80,Techniciens des transports et du tourisme,"35,50%",N4203,INTERVENTION TECHNIQUE D'EXPLOITATION DES TRANSPORTS ROUTIERS DE MARCHANDISES
J5Z80,Techniciens des transports et du tourisme,"35,50%",N4204,INTERVENTION TECHNIQUE D'EXPLOITATION DES TRANSPORTS ROUTIERS DE PERSONNES
M1Z80,Techniciens d'étude et de développement en informatique,"51,80%",M1805,ÉTUDES ET DÉVELOPPEMENT INFORMATIQUE
C2Z70,Techniciens en électricité et en électronique,"64,90%",H1207,RÉDACTION TECHNIQUE
C2Z70,Techniciens en électricité et en électronique,"64,90%",H1209,INTERVENTION TECHNIQUE EN ÉTUDES ET DÉVELOPPEMENT ÉLECTRONIQUE
C2Z70,Techniciens en électricité et en électronique,"64,90%",H1504,INTERVENTION TECHNIQUE EN CONTRÔLE ESSAI QUALITÉ EN ÉLECTRICITÉ ET ÉLECTRONIQUE
